i,T,V,D,ID,Nom,Dispositif
0,247,61,397,275,Almudena,souris
1,467,73,190,119,Almudena,souris
2,331,40,273,338,Almudena,souris
3,151,27,46,355,Almudena,souris
4,496,19,462,277,Almudena,souris
5,554,77,123,357,Almudena,souris
6,720,67,441,348,Almudena,souris
7,659,53,91,27,Almudena,souris
8,186,19,464,90,Almudena,souris
9,463,12,245,252,Almudena,souris
10,689,46,200,341,Almudena,souris
11,810,84,397,302,Almudena,souris
12,366,83,452,181,Almudena,souris
13,392,82,273,195,Almudena,souris
14,695,64,257,300,Almudena,souris
15,171,13,479,226,Almudena,souris
16,398,88,375,415,Almudena,souris
17,153,64,150,305,Almudena,souris
18,878,12,345,363,Almudena,souris
19,552,17,225,428,Almudena,souris
20,703,61,253,403,Almudena,souris
21,154,34,470,336,Almudena,souris
22,697,81,198,202,Almudena,souris
23,276,72,64,96,Almudena,souris
24,278,83,31,49,Almudena,souris
25,454,51,49,181,Almudena,souris
26,603,12,499,285,Almudena,souris
27,763,14,182,189,Almudena,souris
28,239,13,88,336,Almudena,souris
29,635,92,382,227,Almudena,souris
30,645,26,195,169,Almudena,souris
31,228,72,107,168,Corinne,souris
32,589,33,18,172,Corinne,souris
33,798,13,80,118,Corinne,souris
34,949,25,481,207,Corinne,souris
35,715,70,63,64,Corinne,souris
36,849,68,420,218,Corinne,souris
37,607,43,223,153,Corinne,souris
38,743,98,16,324,Corinne,souris
39,350,50,252,43,Corinne,souris
40,923,20,141,123,Corinne,souris
41,251,83,206,359,Corinne,souris
42,355,20,409,55,Corinne,souris
43,878,37,85,96,Corinne,souris
44,102,61,459,316,Corinne,souris
45,906,69,306,212,Corinne,souris
46,473,67,281,248,Corinne,souris
47,821,61,171,232,Corinne,souris
48,205,49,469,190,Corinne,souris
49,153,42,420,226,Corinne,souris
50,569,66,348,320,Corinne,souris
51,262,33,126,244,Corinne,souris
52,849,47,310,235,Corinne,souris
53,983,26,374,164,Corinne,souris
54,925,16,364,195,Corinne,souris
55,245,84,91,299,Corinne,souris
56,924,63,429,214,Corinne,souris
57,937,13,287,297,Corinne,souris
58,231,97,352,242,Corinne,souris
59,990,99,78,198,Corinne,souris
60,523,57,43,192,Corinne,souris
61,662,24,162,153,Corinne,souris
62,254,98,378,174,Raphaël,souris
63,408,14,369,103,Raphaël,souris
64,368,50,472,109,Raphaël,souris
65,350,56,43,211,souris,
66,757,98,73,187,Raphaël,souris
67,178,35,262,178,Raphaël,souris
68,644,30,283,195,Raphaël,souris
69,131,13,173,363,Raphaël,souris
70,640,97,420,102,Raphaël,souris
71,837,53,148,134,Raphaël,souris
72,416,20,48,147,Raphaël,souris
73,304,31,440,291,Raphaël,souris
74,265,14,379,376,Raphaël,souris
75,787,56,283,341,Raphaël,souris
76,526,38,169,299,Raphaël,souris
77,665,14,86,154,Raphaël,souris
78,184,10,24,302,Raphaël,souris
79,401,83,133,104,Raphaël,souris
80,312,25,314,342,Raphaël,souris
81,761,67,449,265,Raphaël,souris
82,640,49,305,272,Raphaël,souris
83,926,18,458,441,Raphaël,souris
84,273,57,264,205,Raphaël,souris
85,900,27,127,113,Raphaël,souris
86,849,42,260,216,Raphaël,souris
87,561,43,240,324,Raphaël,souris
88,455,31,350,128,Raphaël,souris
89,525,55,121,169,Raphaël,souris
90,579,26,115,18,Raphaël,souris
