i,T,V,D
0,181,17,0
1,167,58,1
2,3,35,0
3,119,28,3
4,84,41,6
5,154,57,7
6,46,28,6
7,97,85,0
8,71,94,2
9,137,91,2
10,45,0,2
11,23,44,3
12,133,67,7
13,86,86,4
14,132,23,2
15,62,72,8
16,206,1,5
17,221,32,4
18,20,31,2
19,133,2,3
20,92,88,7
21,3,12,5
22,31,73,6
23,132,69,4
24,84,10,4
25,166,6,0
26,91,12,8
27,44,27,8
28,165,36,4
29,78,15,5
30,13,91,1
31,195,3,7
32,160,90,1
33,207,57,1
34,26,77,6
35,172,57,4
36,51,57,7
37,108,61,3
38,145,72,8
39,219,12,5
40,77,28,0
41,180,10,4
42,22,20,2
43,177,45,6
44,114,15,4
45,23,62,0
46,199,11,5
47,99,3,0
48,32,51,3
49,208,32,2
50,166,61,6
51,38,26,7
52,84,82,8
53,103,23,6
54,81,86,4
55,171,89,1
56,47,10,8
57,20,99,0
58,200,20,7
59,74,60,1
60,197,97,8
61,51,59,1
62,179,70,4
63,202,2,6
64,121,39,3
65,10,14,1
66,57,40,0
67,1,42,7
68,217,40,8
69,122,74,4
70,81,2,8
71,164,31,1
72,159,68,6
73,183,6,2
74,166,49,2
75,181,35,8
76,109,99,6
77,197,10,1
78,111,43,6
79,160,28,3
80,31,99,1
81,135,28,8
82,126,22,5
83,51,67,8
84,20,34,4
85,59,14,6
86,82,66,6
87,119,92,3
88,213,64,5
89,192,90,6
90,155,5,7
91,181,1,3
92,30,4,0
93,179,17,4
94,23,82,2
95,9,54,1
96,26,83,6
97,50,85,5
98,18,30,1
99,22,73,0
100,23,7,7
101,120,23,0
102,191,67,6
103,52,7,6
104,128,44,3
105,137,15,6
106,193,33,2
107,177,93,1
108,232,41,5
109,46,37,6
110,68,84,1
111,47,28,2
112,79,42,2
113,203,69,3
114,28,65,6
115,131,75,8
116,33,57,0
117,188,62,0
118,151,59,5
119,64,34,3
120,10,6,4
121,150,51,2
122,57,88,0
123,232,46,5
124,16,27,1
125,65,68,8
126,227,42,4
127,65,80,5
128,154,91,6
129,16,20,5
130,110,63,4
131,75,87,8
132,90,93,0
133,15,24,1
134,184,49,4
135,33,17,5
